target_mode,knob,knob_value,f_mod_hz,rc,mh_mean_V,mh_pkpk_V,mh_std_V,error_std_codes,error_pkpk_codes,target_pkpk_codes,drift_V
iadc_value,step_size_track,8,500,0,0.7329058619907924,0.0040283203125,0.0011718886463431492,64.95861624126235,203.0,0.0,-0.0004685910885839339
iadc_value,step_size_track,8,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.33226595788506,369.0,0.0,-8.200613807277057e-05
iadc_value,step_size_track,8,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.80856586520625,387.0,0.0,-2.373861891569515e-05
iadc_value,step_size_track,16,500,0,0.7330389404296875,0.004431152343749911,0.0014343026666541537,30.507724013596885,130.0,0.0,-0.0005166386698569027
iadc_value,step_size_track,8,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.53441807142283,394.0,0.0,-4.316112530072334e-06
iadc_value,step_size_track,16,1000,0,0.733099365234375,0.0040283203125,0.001174447097960792,82.64294851211149,238.0,0.0,-0.00021580562650678177
iadc_value,step_size_track,8,200,0,0.7329528808593752,0.004229736328124956,0.0014179997345724706,12.047265792022442,58.0,0.0,-6.782814883066558e-05
iadc_value,step_size_track,16,200,0,0.7329449821920957,0.004431152343749911,0.0014415972262602197,21.73588527156587,91.0,0.0,-7.647562342091433e-05
iadc_value,step_size_track,8,100,0,0.7329527501864268,0.004229736328124956,0.0014162764245419664,9.823013927183156,42.0,0.0,-7.598492277845227e-05
iadc_value,step_size_track,16,100,0,0.7329412509669799,0.004431152343749911,0.0014403364090127503,20.90583765491116,84.0,0.0,-7.860071518857016e-05
iadc_value,step_size_track,16,2000,0,0.73330078125,0.00201416015625,0.0006042480468749926,149.75993016716276,410.0,0.0,-4.747723783201354e-05
iadc_value,step_size_track,16,5000,0,0.733502197265625,0.0008056640625000444,0.0002848452609760419,139.29467718415066,387.0,0.0,-8.632225060408476e-06
iadc_value,step_size_track,32,500,0,0.7329554966517857,0.004833984374999933,0.001481720684924983,48.11823236273633,201.0,0.0,-0.0006297824768974569
iadc_value,step_size_track,32,1000,0,0.7329900251116073,0.004833984374999933,0.0014562912061497596,58.41887974109125,240.0,0.0,-0.00024466192170800454
iadc_value,step_size_track,32,200,0,0.7329119514016545,0.004833984374999933,0.0014958525543728603,44.41788666867533,173.0,0.0,-5.8980998983904254e-05
iadc_value,step_size_track,8,50,0,0.7329543025618098,0.004229736328124956,0.0014145177180471175,9.137516167231885,39.0,0.0,-7.960161403833545e-05
iadc_value,step_size_track,32,2000,0,0.732293701171875,0.0040283203125,0.0012084960937500074,122.17072316839986,320.0,0.0,-0.00011221892578368755
iadc_value,step_size_track,32,5000,0,0.733502197265625,0.0016113281249999778,0.0005696905219520446,147.467397988124,387.0,0.0,-1.7264450120311642e-05
iadc_value,step_size_track,16,50,0,0.7329436969884748,0.004431152343749911,0.00143685168138807,20.39026052450374,80.0,0.0,-8.3882057304376e-05
iadc_value,step_size_track,32,100,0,0.7329063939580314,0.004833984374999933,0.00148567623402963,43.87519196418344,165.0,0.0,-7.63349773509209e-05
iadc_value,step_size_track,56,500,0,0.733099365234375,0.005639648437499978,0.0017267826250699104,80.1163299616914,293.0,0.0,-0.000604255754218668
iadc_value,step_size_track,56,1000,0,0.7330993652343751,0.005639648437499978,0.0016075471386590447,87.37100104714143,316.0,0.0,-0.00027191508939864453
iadc_value,step_size_track,56,2000,0,0.7332403564453126,0.005639648437499978,0.0016013523289548943,127.63833631773481,389.0,0.0,-0.0001480426597839375
iadc_value,step_size_track,56,200,0,0.7329737046185663,0.005639648437499978,0.0017185999284897132,76.46616460452695,281.0,0.0,-7.020889227911315e-05
iadc_value,step_size_track,56,5000,0,0.733099365234375,0.0028198242187499334,0.0009969584134160684,169.865903895168,395.0,0.0,-3.0212787711056564e-05
iadc_value,step_size_track,8,25,0,0.732953775751088,0.004229736328124956,0.0014142422405980586,9.037164676268278,38.0,0.0,-8.191974834665796e-05
iadc_value,adc_dead_zone,0,500,0,0.7330892944335937,0.0038269042968750444,0.0011499690382744182,64.98531388250858,200.0,0.0,-0.00041931033230244744
iadc_value,step_size_track,56,100,0,0.7329723347945473,0.005639648437499978,0.0017115166271801274,77.48197963884148,291.0,0.0,-8.579029756427607e-05
iadc_value,adc_dead_zone,0,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.3231370085847,369.0,0.0,-8.200613807277057e-05
iadc_value,step_size_track,32,50,0,0.7329129588013513,0.004833984374999933,0.0014784262207789725,43.07968563136324,159.0,0.0,-8.048041878362127e-05
iadc_value,adc_dead_zone,0,200,0,0.7329614975873162,0.004229736328124956,0.0014116076384677514,13.65810320739565,61.0,0.0,-8.023105421578908e-05
iadc_value,adc_dead_zone,0,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.82246939039723,387.0,0.0,-2.373861891569515e-05
iadc_value,adc_dead_zone,0,100,0,0.7329561640172001,0.004229736328124956,0.0014155906704302983,10.951808342888079,50.0,0.0,-7.296714462197377e-05
iadc_value,adc_dead_zone,0,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.43849272188447,394.0,0.0,-4.316112530072334e-06
iadc_value,step_size_track,16,25,0,0.7329454602048058,0.004431152343749911,0.0014378335873926203,20.15391492027548,79.0,0.0,-8.347170420070953e-05
iadc_value,adc_dead_zone,1,500,0,0.7330892944335937,0.0038269042968750444,0.0011499690382744182,64.96696874613455,200.0,0.0,-0.00041931033230244744
iadc_value,adc_dead_zone,1,200,0,0.732956112132353,0.004229736328124956,0.001416365508901291,13.32952775339973,60.0,0.0,-6.454118690820604e-05
iadc_value,adc_dead_zone,1,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.33964377925358,369.0,0.0,-8.200613807277057e-05
iadc_value,adc_dead_zone,0,50,0,0.7329534037844085,0.004229736328124956,0.0014161392458143696,10.566498480526475,44.0,0.0,-8.051795808838517e-05
iadc_value,adc_dead_zone,1,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.86819159626023,387.0,0.0,-2.373861891569515e-05
iadc_value,adc_dead_zone,1,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.5038833487719,394.0,0.0,-4.316112530072334e-06
iadc_value,step_size_track,56,50,0,0.732973536398197,0.005639648437499978,0.001704719998499683,76.19467362716017,289.0,0.0,-7.758604214804052e-05
iadc_value,adc_dead_zone,1,100,0,0.7329554453159847,0.004229736328124956,0.0014153388071860618,10.049562331485511,45.0,0.0,-7.61310994121938e-05
iadc_value,adc_dead_zone,2,500,0,0.73289794921875,0.0040283203125,0.0011657794732424277,65.85209530935713,203.0,0.0,-0.0004229790279530152
iadc_value,adc_dead_zone,2,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.3990322006418,369.0,0.0,-8.200613807277057e-05
iadc_value,adc_dead_zone,2,200,0,0.7329528808593752,0.004229736328124956,0.0014186625473221958,11.84808835134807,58.0,0.0,-6.0470883592843446e-05
iadc_value,adc_dead_zone,2,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.7886136917351,387.0,0.0,-2.373861891569515e-05
iadc_value,adc_dead_zone,1,50,0,0.7329541228063297,0.004229736328124956,0.0014166477109770564,10.028031485639174,40.0,0.0,-7.860249100907075e-05
iadc_value,adc_dead_zone,2,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.54462675840605,394.0,0.0,-4.316112530072334e-06
iadc_value,adc_dead_zone,2,100,0,0.7329531095370346,0.004229736328124956,0.0014163391306326661,9.80985686783949,41.0,0.0,-7.567141236399855e-05
iadc_value,adc_dead_zone,0,25,0,0.732954270188975,0.004229736328124956,0.0014165221777038967,10.418993451750692,41.0,0.0,-8.234995778103568e-05
iadc_value,step_size_track,32,25,0,0.7329139060778321,0.004833984374999933,0.001476642057919,42.734023040016154,160.0,0.0,-8.070651922745152e-05
iadc_value,adc_dead_zone,3,500,0,0.7330720302036832,0.0038269042968750444,0.0011462805495217863,63.750157162671414,200.0,0.0,-0.00041943364980322065
iadc_value,adc_dead_zone,3,200,0,0.7329489315257354,0.004229736328124956,0.0014184276491276844,9.249709122180287,54.0,0.0,-6.280554813584694e-05
iadc_value,adc_dead_zone,3,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.31353656498663,369.0,0.0,-8.200613807277057e-05
iadc_value,adc_dead_zone,2,50,0,0.7329545721950302,0.004229736328124956,0.0014145005513198302,9.171251758027752,39.0,0.0,-7.909675851934285e-05
iadc_value,adc_dead_zone,3,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.81643208551148,387.0,0.0,-2.373861891569515e-05
iadc_value,adc_dead_zone,3,100,0,0.7329482583038304,0.004229736328124956,0.0014145895438528158,8.61728898515805,40.0,0.0,-7.923350614663513e-05
iadc_value,adc_dead_zone,3,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.39859048089843,394.0,0.0,-4.316112530072334e-06
iadc_value,ctrl_dec,125,2000,0,0.73289794921875,0.0040283203125,0.0011657794732424277,71.64916997895698,216.0,0.0,-0.0004229790279530152
iadc_value,ctrl_dec,125,1000,0,0.7329401164915089,0.004229736328124956,0.0014144330594123293,8.27676079886212,39.0,0.0,-6.0197012764682154e-05
iadc_value,adc_dead_zone,3,50,0,0.7329476516090404,0.004229736328124956,0.001414498295530133,7.398140362159306,35.0,0.0,-8.196177749314328e-05
iadc_value,ctrl_dec,125,500,0,0.7329498188950146,0.004229736328124956,0.0014140522639674658,7.409546506215597,33.0,0.0,-7.350635194812018e-05
iadc_value,ctrl_dec,125,5000,0,0.7330921718052456,0.0016113281249999778,0.0004723076507994951,151.6228329420993,417.0,0.0,-1.0790281321893544e-06
iadc_value,adc_dead_zone,1,25,0,0.7329548545246597,0.004229736328124956,0.0014159522525731569,9.687537228082308,40.0,0.0,-8.100191204968022e-05
iadc_value,ctrl_dec,125,200,0,0.7329518758628264,0.004229736328124956,0.0014137610535138883,6.27835077105988,31.0,0.0,-7.941632388116071e-05
iadc_value,adc_dead_zone,3,25,0,0.7329487414744198,0.004229736328124956,0.0014157115648364676,7.1918263234122195,32.0,0.0,-8.222838208678802e-05
iadc_value,ctrl_dec,500,500,0,0.73289794921875,0.0040283203125,0.0011657794732424277,65.86650992805099,203.0,0.0,-0.0004229790279530152
iadc_value,adc_dead_zone,2,25,0,0.7329546297801656,0.004229736328124956,0.0014148898935780248,9.015057458102888,38.0,0.0,-8.235609675069625e-05
iadc_value,ctrl_dec,125,100,0,0.7329516182039444,0.004229736328124956,0.001414287352589849,6.174157453450415,30.0,0.0,-8.03468477707637e-05
iadc_value,ctrl_dec,500,1000,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.4321493592952,369.0,0.0,-8.200613807277057e-05
iadc_value,ctrl_dec,500,200,0,0.7329528808593752,0.004229736328124956,0.0014163158168187977,11.541774547084625,58.0,0.0,-6.491749796962299e-05
iadc_value,step_size_track,56,25,0,0.732972564390796,0.005639648437499978,0.0017026259937905606,75.84428367050452,285.0,0.0,-8.62758896922291e-05
iadc_value,ctrl_dec,500,2000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.8274430379481,387.0,0.0,-2.373861891569515e-05
iadc_value,ctrl_dec,500,5000,0,0.7330993652343752,0.0004028320312500222,0.00014242263048802096,139.47878884714086,394.0,0.0,-4.316112530072334e-06
iadc_value,ctrl_dec,500,100,0,0.732952570511123,0.004229736328124956,0.0014160661531038869,9.781896934390414,41.0,0.0,-7.910848665654223e-05
iadc_value,ctrl_dec,1000,200,0,0.7328957988698288,0.004229736328124956,0.001348999267581391,27.936247703305266,94.0,0.0,-5.687400562828581e-05
iadc_value,ctrl_dec,125,50,0,0.7329514219005011,0.004229736328124956,0.0014136326183204922,5.894391948469517,28.0,0.0,-8.268242582781918e-05
iadc_value,ctrl_dec,500,50,0,0.7329544823172901,0.004229736328124956,0.0014141137535932154,9.1480528224727,40.0,0.0,-7.964781625944925e-05
iadc_value,ctrl_dec,1000,100,0,0.7329535989200369,0.004229736328124956,0.001415930325417624,11.527215084566077,58.0,0.0,-6.097007173540642e-05
iadc_value,ctrl_dec,1000,500,0,0.7333007812500001,0.00201416015625,0.0005872235489803884,131.34488402169865,369.0,0.0,-8.200613807277057e-05
iadc_value,ctrl_dec,1000,1000,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.62549106485548,387.0,0.0,-2.373861891569515e-05
iadc_value,ctrl_dec,1000,2000,0,0.7333612060546876,0.0006042480468750888,0.00018127441406251308,146.3994882267736,411.0,0.0,-4.316112531205793e-07
iadc_value,ctrl_dec,1000,5000,0,0.7332000732421876,0.0002014160156250666,0.0001007080078125333,10.0,20.0,0.0,-2.158056264990045e-06
iadc_value,ctrl_dec,1000,50,0,0.7329527501864268,0.004229736328124956,0.0014152539531860104,9.86093691014523,42.0,0.0,-7.818526580576005e-05
iadc_value,ctrl_dec,2000,50,0,0.7329525218290442,0.004229736328124956,0.0014169677730234058,11.41756133264628,59.0,0.0,-5.300610090951958e-05
iadc_value,ctrl_dec,2000,100,0,0.7328972324357764,0.004229736328124956,0.0013490007910145125,27.964518331867698,95.0,0.0,-5.904733953528164e-05
iadc_value,ctrl_dec,2000,25,0,0.732952570511123,0.004229736328124956,0.001416015039479173,9.909999558667607,43.0,0.0,-7.728512547683554e-05
iadc_value,ctrl_dec,1000,25,0,0.732953673417629,0.004229736328124956,0.0014140754513150735,9.093582292929947,41.0,0.0,-7.759133615163548e-05
iadc_value,ctrl_dec,500,25,0,0.7329542252400763,0.004229736328124956,0.0014142052204894973,9.027624159719903,37.0,0.0,-8.220454843578602e-05
iadc_value,ctrl_dec,2000,200,0,0.7330288696289062,0.002618408203124978,0.0007409986227431852,120.49243582829892,363.0,0.0,-4.461010593675151e-05
peak_ratio,step_size_track,8,200,0,0.7331690171185663,0.0008056640624999334,0.00022384727755124406,9.10833009766507,39.0,448.0,1.3055689879070187e-05
peak_ratio,step_size_track,8,500,0,0.7331504385811942,0.0008056640624999334,0.00023247021734330015,10.026250621773437,43.0,448.0,8.242233463813189e-05
iadc_value,ctrl_dec,2000,500,0,0.7334014892578125,0.001007080078125,0.0003021240234375148,139.6363110906329,387.0,0.0,-2.373861891569515e-05
peak_ratio,step_size_track,8,100,0,0.7331690792522719,0.0008056640624999334,0.00022345208478771208,9.002871174499681,38.0,448.0,1.0636273550595845e-05
iadc_value,ctrl_dec,2000,1000,0,0.7333612060546876,0.0006042480468750888,0.00018127441406251308,146.2551878985662,410.0,0.0,-4.316112531205793e-07
