knob,knob_value,f_mod_hz,rc,mh_mean_V,mh_pkpk_V,mh_std_V,drop_mean_A,drop_pkpk_A,energy_mean
goertzel_total,20,2000,0,0.7399177769252233,0.004632568359374978,0.0012206180745293522,1.5521558227164952e-05,5.713118810188588e-06,15729.55238095238
goertzel_total,20,1000,0,0.7403628104073662,0.004632568359374978,0.0011645521685305102,1.5204559082322129e-05,5.748161367637006e-06,15541.252380952381
goertzel_total,20,5000,0,0.7398870849609377,0.004632568359374978,0.0012330323715821687,1.5559422860451063e-05,5.729354880592007e-06,16098.352380952381
goertzel_total,20,500,0,0.7395782470703126,0.004833984375000044,0.001161809449801496,1.5805338142739105e-05,5.9398920249980195e-06,15926.857142857143
goertzel_total,68,1000,0,0.7336048235212055,0.005841064453125044,0.00137498395652559,1.994338129022583e-05,6.933559633600403e-06,165464.4714285714
goertzel_total,20,200,0,0.7386813534007353,0.0038269042968749334,0.0009634094851597035,1.6340343127801752e-05,4.746702418628269e-06,15832.905882352941
goertzel_total,68,200,0,0.7391715785435268,0.005438232421875022,0.0015990781360804434,1.5986295799467933e-05,6.618350365673453e-06,248669.49523809523
goertzel_total,68,500,0,0.7381414794921876,0.00604248046875,0.0015877023436801562,1.6827959705724023e-05,7.051751566645928e-06,250582.2380952381
goertzel_total,68,2000,0,0.7320970807756696,0.009265136718750067,0.0025867457348916567,2.062110695925976e-05,8.435509543840362e-06,115775.80952380953
goertzel_total,68,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.4640768561657498e-05,7.073055229364603e-06,240883.29047619048
goertzel_total,20,100,0,0.7381651754940257,0.0032226562499999556,0.000583443841805017,1.6727033125895826e-05,4.5657869763118874e-06,15911.007843137255
goertzel_total,68,100,0,0.7385241378747763,0.005035400390625,0.001030700387173472,1.646267583535304e-05,5.45607202234992e-06,253111.33174224343
goertzel_total,260,1000,0,0.7423750523158483,0.006646728515624978,0.0019055571026647792,1.3801035943371066e-05,6.726082009293621e-06,3578892.580952381
goertzel_total,260,500,0,0.7389087785993304,0.0038269042968750444,0.001015657850330094,1.6254882714738513e-05,5.343269873957728e-06,4103410.995238095
goertzel_total,260,200,0,0.7386632428850447,0.004632568359374978,0.0012214769331968976,1.6441346560606388e-05,6.200587686097747e-06,4071362.7285714285
goertzel_total,260,100,0,0.7387291079661886,0.005236816406250067,0.0014449376975098976,1.630909579795976e-05,6.0966139000259635e-06,3994064.6147540985
goertzel_total,260,2000,0,0.737301286969866,0.0018127441406249334,0.0004611870177090873,1.742459803419949e-05,3.856994137406336e-06,4031250.9523809524
goertzel_total,260,5000,0,0.7328893171037947,0.005035400390625,0.001273306585321487,2.0359615593641755e-05,4.220534114831675e-06,2299925.842857143
goertzel_total,68,50,0,0.7385491483954973,0.0032226562499999556,0.00047968065059608283,1.6442423083184012e-05,4.126085174718238e-06,255480.19235364397
goertzel_total,20,50,0,0.7390695019722922,0.003625488281249978,0.000695741089629713,1.6059433283009945e-05,4.6535388930965685e-06,15915.077526987243
goertzel_total,260,50,0,0.7386622444528049,0.006646728515624978,0.0011291608371676797,1.6356142824837447e-05,5.1778570086316764e-06,4038898.9774590163
goertzel_total,1028,50,0,0.7389279610770091,0.009265136718750067,0.002437375350993316,1.6251433389251462e-05,8.804143373809282e-06,61906006.32857143
goertzel_total,1028,100,0,0.7387821742466519,0.006646728515625089,0.001773166905156207,1.6346551648596594e-05,7.59008099465125e-06,63795657.73809524
goertzel_total,1028,1000,0,0.7378671700613839,0.002618408203124978,0.0006593368066218981,1.702075001389299e-05,3.4664031284521596e-06,65191627.276190475
goertzel_total,1028,200,0,0.7382489013671876,0.007452392578124911,0.002009241838477543,1.674913655566239e-05,7.882620050568034e-06,62928717.55238095
goertzel_total,1028,500,0,0.7374298095703125,0.003021240234375,0.0007793995536579421,1.7329121148464666e-05,4.500616360573888e-06,64446045.90952381
kstep,3,200,0,0.7397086879185268,0.004229736328125067,0.0013280485922322566,1.5604736363600316e-05,5.802478930357476e-06,249442.8619047619
goertzel_total,1028,2000,0,0.7388819231305804,0.00201416015625,0.0004805287234629174,1.6269933230580778e-05,1.5039880523536987e-06,65504606.038095236
kstep,3,100,0,0.7387116134024464,0.004833984374999933,0.0007808404671708405,1.6317065885392502e-05,4.163951069391474e-06,254184.6276849642
goertzel_total,1028,5000,0,0.7385155378069197,0.00201416015625,0.0005953069551975743,1.653901060164241e-05,1.649794552476575e-06,65434861.93809524
kstep,3,1000,0,0.7346234130859376,0.0038269042968750444,0.0010424794222283137,1.9310422992612897e-05,5.5969321922551285e-06,198842.1857142857
kstep,3,2000,0,0.7318937465122769,0.009265136718750067,0.002672698304685112,2.0709319860216338e-05,8.435489824931483e-06,108654.47619047618
kstep,3,500,0,0.7381779261997767,0.004833984375000044,0.0012036393334064702,1.6790284673546638e-05,6.160947368190751e-06,254033.94761904763
kstep,3,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.464077564896999e-05,7.073283327562786e-06,240742.7
goertzel_total,1028,25,0,0.7392689689261015,0.007250976562499956,0.0017405990274654767,1.5912456256153246e-05,6.0930247427959985e-06,63070563.98907104
kstep,4,200,0,0.7389941406250001,0.00604248046875,0.0010653461794702139,1.6095234691357674e-05,4.3794132236497574e-06,251927.92857142858
kstep,4,500,0,0.7387447684151786,0.01007080078125,0.002321254971322084,1.6386226076839648e-05,9.34664847056555e-06,243964.94761904763
kstep,4,2000,0,0.7486736188616072,0.0120849609375,0.0025648120422799344,1.0036302616612463e-05,7.876985976946571e-06,130251.85714285714
kstep,4,1000,0,0.7410581752232144,0.010876464843749933,0.0026669639548450585,1.4764433197392427e-05,1.0004594451765388e-05,231196.69523809524
kstep,4,5000,0,0.7384225027901786,0.008862304687500044,0.002993858768084432,1.6604051349555273e-05,8.524371817160941e-06,238841.30476190476
goertzel_total,68,25,0,0.7387923473807345,0.003424072265625022,0.0006174806523486278,1.626836685191293e-05,5.200818825466991e-06,255375.62761506275
goertzel_total,20,25,0,0.7387651176621179,0.004229736328125067,0.0007855353274664616,1.6284684704635216e-05,5.116504906844382e-06,15913.42857142857
kstep,3,50,0,0.7385809129284275,0.0032226562499999556,0.0005330917616797691,1.6420857663459264e-05,4.219855825458041e-06,255181.29151732379
goertzel_total,260,25,0,0.7386627854567308,0.0032226562500000666,0.0004660149047484553,1.6358823836449138e-05,4.367398976240332e-06,4087900.3374358974
kstep,4,100,0,0.7385409626016185,0.004431152343749911,0.0007664252441407445,1.6452617746817314e-05,5.058872946254981e-06,254352.22434367542
kstep,5,200,0,0.738739013671875,0.006445312500000022,0.0010555941605340246,1.630533717545356e-05,5.819769936354128e-06,253071.4619047619
kstep,5,500,0,0.7387620326450893,0.007250976562500067,0.0019908750499529593,1.6373096716304362e-05,7.0443748691420085e-06,247575.04761904763
kstep,5,1000,0,0.7404193987165179,0.008862304687500044,0.0020868596219254876,1.5186609657060209e-05,7.989266418694368e-06,242255.3142857143
kstep,5,2000,0,0.7366442871093749,0.0201416015625,0.004396980402435769,1.7756337904367644e-05,1.4714695068845133e-05,191260.9
kstep,5,5000,0,0.7376801409040178,0.018530273437500022,0.006019226753182002,1.693779658521594e-05,1.3561257381611962e-05,171287.53333333333
kstep,5,100,0,0.7386745990033936,0.0040283203125,0.0008028437233683077,1.6362499147851707e-05,5.754337093546054e-06,254490.05966587111
kstep,6,200,0,0.738551025390625,0.006445312500000022,0.0012812057115297163,1.643827579278486e-05,6.575888449387838e-06,251357.8142857143
kstep,6,2000,0,0.7443518066406252,0.01611328125,0.0036432489590474204,1.2573327038888815e-05,1.0730482797451856e-05,188986.69523809524
kstep,6,500,0,0.7386891392299109,0.009667968749999978,0.0016805251847548336,1.6438322206266202e-05,7.5153134626660734e-06,251297.05238095237
kstep,6,1000,0,0.7391495186941965,0.011279296874999956,0.0026336249483618042,1.6085967893324766e-05,9.657391730254208e-06,240039.81904761904
kstep,6,5000,0,0.7110970633370536,0.04189453125000009,0.013359082914556364,1.2433284832586094e-05,2.0721784286634365e-05,98028.62857142858
settling_us,5,1000,0,0.7369176374162946,0.0012084960937499556,0.00027116079317522564,1.768887750625993e-05,3.4932094036255925e-06,246912.37142857144
settling_us,5,500,0,0.7390439351399741,0.0016113281249999778,0.00033651991915706553,1.6078299724877985e-05,3.417242767379053e-06,254394.27083333334
kstep,4,50,0,0.738689923030074,0.003625488281250089,0.000625425466941361,1.634607318617321e-05,5.344885530882593e-06,255385.23297491038
kstep,6,100,0,0.7387226696515141,0.004833984375000044,0.001280584743057556,1.6330999990614143e-05,6.428712835060702e-06,251529.75178997614
settling_us,5,2000,0,0.7364016287667412,0.002416992187500022,0.0004878924709930943,1.8101193257016555e-05,4.548867459421539e-06,242188.2
settling_us,5,5000,0,0.737598615373884,0.0028198242187499334,0.0005650932952010678,1.721759059895926e-05,4.426754256862527e-06,261893.94761904763
settling_us,5,200,0,0.7403091621664204,0.005841064453124933,0.001314520064557603,1.512658472241289e-05,1.9511471339933846e-06,241425.13351877607
settling_us,25,500,0,0.7377213832310269,0.001007080078125,0.0002063543389894349,1.707672597341115e-05,3.43237184717767e-06,254812.50476190477
settling_us,25,200,0,0.7381195004111842,0.0016113281250000888,0.0003392147824957786,1.675444667902859e-05,3.70419406191825e-06,254837.44421052633
kstep,5,50,0,0.738742382637489,0.0040283203125,0.0007289725033068267,1.6308907705281023e-05,5.741488420661916e-06,254733.14934289127
settling_us,25,1000,0,0.736618390764509,0.0016113281249999778,0.0003272412064292817,1.7920034087856067e-05,3.856340862431551e-06,244439.4380952381
kstep,3,25,0,0.7387624901351427,0.003424072265625022,0.000637699498147118,1.6289888943789052e-05,5.2008147165157015e-06,255291.4219964136
settling_us,5,100,0,0.7386097822408337,0.008258056640624956,0.0022299880775714953,1.6337693512900244e-05,4.825210498447681e-06,237672.89561586638
kstep,6,50,0,0.7389666594912075,0.004833984375000044,0.0012417835607764413,1.6143724990862657e-05,6.429125178234175e-06,251680.78614097968
settling_us,25,2000,0,0.736564679827009,0.0012084960937499556,0.00026378696839043865,1.7968185972035106e-05,3.7039087909632375e-06,244762.04285714286
settling_us,25,5000,0,0.7414773123604911,0.007855224609375044,0.002321370094278051,1.4436662760066561e-05,7.503739058005584e-06,236404.20476190475
settling_us,25,100,0,0.7387074231599507,0.002416992187500022,0.0005009096947015126,1.632504095335785e-05,4.599784044974794e-06,255284.71789473685
settling_us,100,200,0,0.739852556501116,0.006445312500000022,0.001708072539209527,1.549123107696604e-05,5.771460574254482e-06,245071.51904761905
settling_us,100,500,0,0.7375238037109376,0.005841064453124933,0.0018107590882399443,1.7256050237113564e-05,7.0925239187898565e-06,243807.6
settling_us,100,1000,0,0.7458183070591519,0.007855224609375044,0.0019526238265565553,1.1616383823570466e-05,7.116965070113277e-06,172181.7857142857
settling_us,100,2000,0,0.7318937465122769,0.009265136718750067,0.002672698304685112,2.0709346627425535e-05,8.43539223893294e-06,108568.0142857143
settling_us,5,50,0,0.738939728622357,0.008056640625,0.001762806330755781,1.6141667138137763e-05,5.48328412125404e-06,243964.67177166726
settling_us,100,100,0,0.7386866166654238,0.005035400390625,0.0008216478957591207,1.633385829039145e-05,4.484864142757039e-06,254091.36992840096
settling_us,100,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.464077070616933e-05,7.07366797424048e-06,240753.87619047618
kstep,4,25,0,0.7386826701600325,0.004833984374999933,0.0006819972027234697,1.6350533202577967e-05,6.106709692898807e-06,255061.24626419606
settling_us,25,50,0,0.738965672979611,0.0028198242187499334,0.0004825565191127628,1.613670538874465e-05,4.8365041297737005e-06,255441.08583464983
kstep,5,25,0,0.7387079525050901,0.005639648437499978,0.0008567210135241296,1.633511271542081e-05,6.809650506138668e-06,254337.59055588764
settling_us,100,50,0,0.7384519296734993,0.0032226562500000666,0.0004834717788622001,1.651628683778329e-05,4.5914116359558485e-06,255345.57467144565
kstep,6,25,0,0.7389328449839829,0.006445312500000022,0.0012733967284143024,1.6168003795360654e-05,7.335286118510945e-06,251301.68380155409
settling_us,400,100,0,0.7381395612444198,0.006848144531250044,0.0018043526829163866,1.6806579763752433e-05,7.830520417970065e-06,247528.22857142857
settling_us,400,50,0,0.7391200709987332,0.005438232421875022,0.00159073280133716,1.6032486141026227e-05,6.7429681730659975e-06,248858.7799227799
settling_us,400,200,0,0.7396779959542411,0.007855224609375044,0.002033679430437296,1.572021634386145e-05,8.248196760519896e-06,244962.98571428572
settling_us,400,500,0,0.7375103759765625,0.0032226562499999556,0.0007118282501872395,1.7260777352071104e-05,4.908977871538426e-06,253174.4380952381
settling_us,400,1000,0,0.7362366594587053,0.0014099121093750222,0.00031304634029650586,1.8202070242787582e-05,3.973981767171087e-06,238983.5619047619
settling_us,400,2000,0,0.739102521623884,0.009063720703125,0.0024205461354028105,1.6126320634451774e-05,8.572885387383111e-06,242500.23333333334
dither_amp_v,0.006,200,0,0.7393902587890625,0.003021240234375,0.0006539290884977494,1.5827737606274354e-05,3.926981903372899e-06,16232.27619047619
dither_amp_v,0.006,500,0,0.7385596575055805,0.007452392578124911,0.001750310691694066,1.6524398852554045e-05,8.069344713520383e-06,15856.804761904761
settling_us,400,5000,0,0.7359508405412948,0.0014099121093750222,0.00036239274659403313,1.839326554042666e-05,3.717632468358666e-06,242908.60952380951
dither_amp_v,0.006,1000,0,0.7335760498046877,0.005236816406249956,0.0011482283278470876,1.9972285178881755e-05,6.327549708329277e-06,10918.566666666668
dither_amp_v,0.006,2000,0,0.7396223667689732,0.004229736328125067,0.0010234211394295912,1.5732170300561858e-05,5.221132029778606e-06,17185.152380952382
dither_amp_v,0.006,5000,0,0.7281838553292413,0.007049560546875,0.0020094835653859757,2.1989057099646682e-05,5.221375778359357e-06,20883.280952380952
settling_us,5,25,0,0.738855691217567,0.007049560546875,0.0012327823220638185,1.6219747248044124e-05,5.6742196145880645e-06,248937.00330722367
dither_amp_v,0.006,100,0,0.738705844924672,0.0028198242187499334,0.0005515247502780024,1.6323660257506213e-05,4.21168516171503e-06,16297.126491646777
dither_amp_v,0.012,200,0,0.7396473039899554,0.0040283203125,0.0009563580989161229,1.564894189297204e-05,5.046440461044391e-06,63373.747619047615
dither_amp_v,0.012,500,0,0.7398659842354911,0.005841064453124933,0.0014475416555708926,1.5553447333167648e-05,6.793413902942706e-06,62981.20476190476
dither_amp_v,0.012,1000,0,0.7323733084542411,0.004833984374999933,0.001136341627798931,2.0686359773028092e-05,5.990637986367778e-06,31166.033333333333
settling_us,25,25,0,0.7385264049305991,0.005236816406249956,0.0009535349837853884,1.6474090664308853e-05,6.000203766540547e-06,254184.66815907296
dither_amp_v,0.012,2000,0,0.7393845040457591,0.007250976562500067,0.0016988791628209266,1.5927823919582437e-05,7.593507453588993e-06,63843.461904761905
dither_amp_v,0.012,5000,0,0.733263375418527,0.006445312499999911,0.0018577833499901126,2.0111602426802095e-05,6.2077118595833616e-06,50729.95714285714
dither_amp_v,0.012,100,0,0.7387779508968526,0.004632568359374978,0.0009356284533786372,1.6277549460743675e-05,5.243748368751413e-06,63883.02625298329
settling_us,400,25,0,0.7386774590674867,0.003424072265625022,0.0006503266903821494,1.63420344351684e-05,4.3737668056106075e-06,254447.34235976788
dither_amp_v,0.024,200,0,0.7391600690569197,0.004632568359374978,0.0014154696207152,1.599661933954421e-05,5.8626619031172406e-06,249687.60476190477
dither_amp_v,0.024,500,0,0.7379247174944196,0.005841064453125044,0.00139687725750634,1.6976707938942858e-05,6.969529176265062e-06,251204.29047619048
dither_amp_v,0.024,1000,0,0.7434953090122769,0.005639648437499978,0.0013344336474755644,1.3051253046480362e-05,5.8885021157442775e-06,209961.2619047619
dither_amp_v,0.006,50,0,0.7387349227850583,0.0028198242187499334,0.0006454245618735548,1.6307127591404346e-05,4.364549296330036e-06,16305.149342891278
settling_us,100,25,0,0.7388462830501905,0.003424072265625022,0.0006505780708423854,1.623287954465097e-05,5.200816391957286e-06,255205.6993424985
dither_amp_v,0.024,2000,0,0.7317076764787946,0.007855224609375044,0.0023844539279425855,2.0843930106038097e-05,7.4753836157448715e-06,104632.79047619048
dither_amp_v,0.024,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.464078225534247e-05,7.0730082644293426e-06,240764.1761904762
dither_amp_v,0.024,100,0,0.7389433139263872,0.005236816406249956,0.0009083549030623619,1.6153715551361828e-05,4.426205061519151e-06,253421.7446300716
dither_amp_v,0.048,200,0,0.7387783377511161,0.008056640625,0.00201612517331272,1.6277877517383675e-05,7.708055214841359e-06,971983.2523809524
dither_amp_v,0.048,500,0,0.7398698207310268,0.006445312500000022,0.001736753022020356,1.5574409896349522e-05,7.0278693210578025e-06,991326.5761904762
dither_amp_v,0.048,2000,0,0.7335875592912947,0.005639648437499978,0.0012783538324615679,1.9956464746837592e-05,6.704456247256689e-06,662662.5714285715
dither_amp_v,0.048,1000,0,0.7340249197823662,0.0040283203125,0.0009982747346070169,1.9702421633028718e-05,5.8247352789174305e-06,721534.0190476191
dither_amp_v,0.012,50,0,0.7386189341117833,0.003021240234375,0.0005160076532454577,1.6393170352504852e-05,4.213171074147785e-06,64403.30943847073
dither_amp_v,0.048,5000,0,0.7409133475167412,0.004229736328124956,0.001481416750209398,1.4814291928765625e-05,5.186941951413146e-06,968577.9761904762
dither_amp_v,0.048,100,0,0.7387221889450328,0.006243896484374956,0.0012156087019691553,1.632938766072532e-05,5.542034177676611e-06,1005032.0238663484
dither_amp_v,0.024,50,0,0.7385833193324373,0.0028198242187500444,0.0005031365531689924,1.641638202325129e-05,4.048440585070471e-06,255382.3679808841
dither_amp_v,0.006,25,0,0.7384617506210774,0.0038269042968750444,0.0006939403010909938,1.6508469060988484e-05,4.837483540624421e-06,16303.800358637178
dither_amp_v,0.048,50,0,0.7387142277105736,0.003625488281250089,0.0005519880624711761,1.632457651818392e-05,4.440368644323226e-06,1018292.43130227
dither_amp_v,0.012,25,0,0.7388438752078041,0.004833984374999933,0.0007073133220722444,1.623077244525422e-05,5.2904120182396014e-06,64296.604901374776
dither_amp_v,0.024,25,0,0.7387242054411985,0.003424072265625022,0.0006263754260609917,1.6313540777070643e-05,5.200813870778926e-06,255269.3102211596
dither_amp_v,0.048,25,0,0.738767787388393,0.002618408203124978,0.0005080133748923975,1.6292072910433807e-05,4.715279321145945e-06,1019841.9808726838
