config,p_depth,f_mod_hz,rc,mh_mean_V,mh_pkpk_V,mh_std_V,drop_mean_A,drop_pkpk_A,energy_mean
lab_default,0.05,2000,0,0.7344795445033483,0.00604248046875,0.0014364105834630326,1.939359919338668e-05,5.437424241693512e-06,190413.89523809523
lab_default,0.1,1000,0,0.7354329136439733,0.006646728515624978,0.0015281949921814465,1.874758172602039e-05,7.502896581398758e-06,214911.50952380954
lab_default,0.05,5000,0,0.7368447440011161,0.004632568359374978,0.00157927400197449,1.7751823444108588e-05,4.509288616958831e-06,239167.3
lab_default,0.1,500,0,0.737963082449777,0.005236816406249956,0.0012751114670281494,1.6962408717626774e-05,6.66049637835027e-06,252656.56666666668
lab_default,0.05,500,0,0.7391850062779017,0.005639648437499978,0.0013194090368968089,1.6065536078401548e-05,5.389104422279436e-06,252601.8523809524
lab_default,0.05,200,0,0.7388128662109376,0.004431152343750022,0.0010687588492563297,1.6294933589015025e-05,4.1981214295780875e-06,253271.87142857144
lab_default,0.1,200,0,0.7387418910435269,0.006243896484375067,0.0015803966525937245,1.62994719594592e-05,7.300212691664927e-06,248943.2238095238
lab_default,0.05,1000,0,0.7390066092354911,0.006646728515624978,0.001966126528820152,1.620264357533818e-05,5.907028808948992e-06,247338.40952380953
lab_default,0.1,2000,0,0.732333025251116,0.009063720703125,0.0023495929718156863,2.0547254061085085e-05,8.37873910986374e-06,122013.05238095239
lab_default,0.1,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.4640789917791312e-05,7.073188762992382e-06,240769.2619047619
lab_default,0.25,500,0,0.7353159005301338,0.007250976562500067,0.0023291132237945413,1.871032538921005e-05,1.2984741138922855e-05,211425.5
lab_default,0.05,100,0,0.7387721824190783,0.003625488281249978,0.0006286431541430443,1.6320533218233388e-05,2.887826126722069e-06,255743.1551312649
lab_default,0.1,100,0,0.7387116134024464,0.005236816406249956,0.0008417067535571085,1.632206140802069e-05,4.376015721817123e-06,254249.94272076373
lab_default,0.25,1000,0,0.7308770751953126,0.006445312500000022,0.001490294888254669,2.133044308954985e-05,1.21224201549218e-05,83956.7
lab_default,0.25,200,0,0.7386517333984376,0.007653808593749978,0.0021807551891768195,1.619442798611035e-05,1.2388699632012254e-05,244884.42857142858
best_rejection,0.05,500,0,0.73974609375,0.002618408203124978,0.0005146081753061373,1.5606452061156096e-05,1.7269339366678497e-06,250941.54166666666
best_rejection,0.05,1000,0,0.7393691580636159,0.0028198242187500444,0.0006353433815243037,1.5917226763915002e-05,2.742871683601812e-06,253998.09523809524
lab_default,0.25,2000,0,0.7440573556082589,0.01007080078125,0.0025300271874532897,1.2729120659245847e-05,1.1769140737262514e-05,207198.0761904762
lab_default,0.25,5000,0,0.7412183489118304,0.007855224609374933,0.0021559571025920477,1.4594130279784574e-05,9.944578469496577e-06,280626.7761904762
lab_default,0.25,100,0,0.7394413258409159,0.008459472656250022,0.002310129811851539,1.5639418628834303e-05,1.1874104715019823e-05,241040.22434367542
best_rejection,0.05,200,0,0.7387757111656815,0.005438232421875022,0.001428125844870906,1.6294688824074203e-05,2.896925006813358e-06,246889.24200278166
best_rejection,0.05,2000,0,0.7374988664899556,0.0016113281249999778,0.00030823710918697174,1.730646947108723e-05,2.380544750155457e-06,252501.58571428573
best_rejection,0.05,5000,0,0.7376293073381697,0.002618408203124978,0.0004722562771380403,1.720071230616826e-05,2.691874778481957e-06,254889.6857142857
best_rejection,0.1,500,0,0.7391446431477866,0.0014099121093750222,0.0002788338144092471,1.6004789872759672e-05,3.1451332215191836e-06,254213.03125
lab_default,0.05,50,0,0.7385828380516354,0.002618408203124978,0.0005294645546794334,1.645969151184998e-05,3.182097892510412e-06,255793.77180406213
lab_default,0.1,50,0,0.738504389280914,0.003021240234375,0.0004959751032533587,1.6476372827896075e-05,4.20515111829257e-06,255368.10035842293
best_rejection,0.1,1000,0,0.7369176374162946,0.0012084960937499556,0.00027116079317522564,1.768886820471817e-05,3.493175655306766e-06,247079.94761904763
best_rejection,0.05,100,0,0.7388071334934434,0.005841064453124933,0.0011793841265448114,1.6290248487800586e-05,3.95519694587746e-06,249599.08837856646
best_rejection,0.1,200,0,0.7401993498185414,0.005841064453124933,0.0011940987163293348,1.5209961595896135e-05,2.7728179445479166e-06,242947.02920723226
best_rejection,0.1,2000,0,0.7359297398158482,0.00201416015625,0.000428942891550922,1.844064292491586e-05,4.252049112367289e-06,234393.4
best_rejection,0.1,5000,0,0.737625470842634,0.0028198242187499334,0.0005894118667856324,1.7193621195884092e-05,4.426808141817579e-06,262041.33809523808
best_rejection,0.25,500,0,0.7373430887858073,0.0018127441406249334,0.0004230620613035695,1.715221008092022e-05,8.586809400046085e-06,252462.73958333334
lab_default,0.25,50,0,0.7383046577480958,0.006445312500000022,0.0010998677956359634,1.6502903071846665e-05,9.428948389967155e-06,255443.12903225806
best_rejection,0.25,1000,0,0.7367814418247769,0.0016113281249999778,0.0003646802923897397,1.7699955495753595e-05,8.46446437349071e-06,253114.48571428572
best_rejection,0.1,100,0,0.7384539196038297,0.008660888671874978,0.0021417010946056,1.645184056946736e-05,5.0244666318143295e-06,238552.88378566457
best_rejection,0.25,200,0,0.7399539528370568,0.003021240234375,0.000477339004272366,1.5253536952436539e-05,7.0921457690454015e-06,250666.73852573018
best_rejection,0.25,2000,0,0.7342973109654017,0.003021240234375,0.0006832362594276402,1.954013546894081e-05,1.0286749686680523e-05,214482.1380952381
best_rejection,0.25,5000,0,0.7361676025390625,0.0022155761718750666,0.0004051194415454149,1.819509533794885e-05,8.397160722162336e-06,307561.0571428572
best_rejection,0.05,50,0,0.7389003287613123,0.005438232421875022,0.001110091988313017,1.6226974587511137e-05,4.268363982162151e-06,250046.98572920292
best_rejection,0.25,100,0,0.7402897908443699,0.007452392578125022,0.0019673919237816286,1.4922389955764749e-05,6.9150373233961275e-06,235513.45163535143
best_rejection,0.1,50,0,0.7387359990917597,0.007653808593749978,0.0015694938873875308,1.6287299466079144e-05,4.875238296240957e-06,245801.70379394363
slow_low_noise,0.05,100,0,0.7387840924944197,0.005841064453124933,0.0013425682378186033,1.6352861183575452e-05,4.8940431810925865e-06,4043398.5476190476
slow_low_noise,0.05,200,0,0.7390603201729911,0.004833984375000044,0.0012000418367085295,1.6151899895869446e-05,4.8905509007180955e-06,4059406.376190476
lab_default,0.05,25,0,0.7385977937159108,0.004229736328125067,0.0007443797129748739,1.6445981136334804e-05,3.7171478224990705e-06,255995.66108786612
lab_default,0.1,25,0,0.7387692320938248,0.003625488281249978,0.0006295300580854881,1.6286792492520412e-05,5.417340172856649e-06,255327.02928870294
slow_low_noise,0.05,500,0,0.737961164202009,0.002416992187500022,0.0007223476470578929,1.6962516937351304e-05,3.0503706720397944e-06,4072435.2714285715
best_rejection,0.25,50,0,0.7394064977946614,0.0120849609375,0.0037124614768768325,1.5538566615849034e-05,9.520153317485727e-06,216457.39644970413
slow_low_noise,0.05,1000,0,0.7386824253627234,0.007049560546875,0.002091903720793874,1.6444551716727002e-05,6.4689609630796924e-06,3918660.480952381
slow_low_noise,0.05,50,0,0.7385992072610295,0.0040283203125,0.0008046406512396417,1.6456405707389717e-05,3.722811300110981e-06,4080563.894117647
lab_default,0.25,25,0,0.7384961827672034,0.004632568359374978,0.0007504579963891864,1.6371771551089267e-05,9.319466086356076e-06,258013.40705319785
slow_low_noise,0.05,2000,0,0.7319512939453126,0.004431152343750022,0.0010040158110753228,2.0906078557573582e-05,3.411287957907341e-06,1700893.3857142858
slow_low_noise,0.05,5000,0,0.7322102573939732,0.004632568359374978,0.0012382586510340412,2.0747644332015985e-05,3.054466102406449e-06,1861637.7857142857
slow_low_noise,0.1,100,0,0.7399312046595983,0.007049560546875,0.0018040712331240881,1.5513273632913635e-05,7.265343569131367e-06,3948294.285714286
best_rejection,0.05,25,0,0.7388183179412124,0.006243896484375067,0.0009074042705501966,1.6293002940318722e-05,4.832402431231407e-06,251423.72428198432
slow_low_noise,0.1,200,0,0.741170392717634,0.006445312500000022,0.0015377077206695149,1.4646607831680291e-05,6.563810331378407e-06,3836721.4476190475
slow_low_noise,0.1,500,0,0.7373933628627234,0.0016113281249999778,0.00041409389221147666,1.7376568355338956e-05,3.9338625898896746e-06,4062055.0714285714
slow_low_noise,0.1,1000,0,0.7391293770926339,0.007049560546875,0.002062691967490279,1.6115681636798706e-05,7.836708736118834e-06,3944351.1047619046
slow_low_noise,0.1,2000,0,0.7310362897600446,0.004833984375000044,0.0013077361352242423,2.1305157315161305e-05,5.143822553642073e-06,1241800.3047619048
slow_low_noise,0.1,5000,0,0.7361426653180804,0.004632568359374978,0.001237441176737811,1.8260187455837184e-05,4.420789342748924e-06,3699669.0142857144
best_rejection,0.1,25,0,0.7390016783871166,0.006646728515624978,0.00120507223703212,1.6112537916337562e-05,5.916625759907086e-06,248939.46892950393
slow_low_noise,0.1,50,0,0.7389025160845589,0.007452392578125022,0.001732851043239137,1.618906558076189e-05,6.197275650839631e-06,3950709.3
slow_low_noise,0.05,25,0,0.7386693041524761,0.002618408203124978,0.00043954846864336766,1.6393938807880418e-05,2.5680835333880007e-06,4100409.005891016
slow_low_noise,0.25,500,0,0.7364073835100446,0.0016113281249999778,0.00040265958040095053,1.8057048428659232e-05,8.526033768970651e-06,3993038.6095238095
slow_low_noise,0.25,100,0,0.7406505475725448,0.006646728515624978,0.001841318278624007,1.496828938360825e-05,1.1284618127793471e-05,3952585.5761904763
slow_low_noise,0.25,200,0,0.7423079136439733,0.008056640625,0.0019624923924119273,1.3857577252862716e-05,1.1430947284336044e-05,3658764.380952381
best_rejection,0.25,25,0,0.7390375791704065,0.008660888671874978,0.002025244275120271,1.5926286516800028e-05,1.006998157144431e-05,243792.21618798954
slow_low_noise,0.25,1000,0,0.7387898472377233,0.007855224609375044,0.0021350108428078852,1.631957143171925e-05,1.1969944229455126e-05,4023672.6380952382
slow_low_noise,0.25,2000,0,0.7353485107421875,0.00201416015625,0.0006337661000079874,1.875220599479111e-05,8.419402439574085e-06,3746633.780952381
slow_low_noise,0.25,50,0,0.7399818689682905,0.008258056640624956,0.002479378983111164,1.5292195774673493e-05,1.2495973487481456e-05,3852054.1382352943
slow_low_noise,0.25,5000,0,0.7347154889787948,0.0038269042968750444,0.0010203135353636541,1.9183973168840857e-05,6.074868961668954e-06,3476163.338095238
slow_low_noise,0.1,25,0,0.7385773469141201,0.005035400390625,0.0008722358877989693,1.6427648154118478e-05,5.346693598630522e-06,4062270.083946981
slow_low_noise,0.25,25,0,0.7393557204413659,0.011480712890625022,0.0021896767952225404,1.5709536275644675e-05,9.78954376926108e-06,3912015.6053019147
